arrangement_id,update_datetime,requester_staff_id,wfh_date,wfh_type,current_approval_status,approving_officer,reason_description,batch_id,supporting_doc_1,supporting_doc_2,supporting_doc_3,latest_log_id
18,2024-10-13T21:03:14Z,190068,2023-12-06,full,cancelled,150008,vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum Nonea tellus in sagittis dui vel,26,None,None,None,1
19,2024-01-24T04:43:22Z,151535,2024-01-26,full,cancelled,151408,neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio,6,None,None,None,1
20,2023-12-28T10:28:07Z,150143,2024-09-04,am,rejected,151408,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum Nonea nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut Nonea sed,14,None,None,None,1
21,2023-11-10T00:44:38Z,151439,2024-05-09,full,rejected,151408,maecenas ut massa quis augue luctus tincidunt Nonea mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae,3,None,None,None,1
22,2024-05-01T14:07:55Z,151502,2024-03-11,pm,approved,151408,duis bibendum morbi non quam nec dui luctus rutrum Nonea tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet,25,None,None,None,1
23,2024-09-01T19:03:21Z,190027,2024-03-28,am,pending,150008,maecenas pulvinar lobortis est phasellus sit amet erat Nonea tempus vivamus,17,None,None,None,1
24,2024-04-20T06:31:01Z,150585,2024-07-14,pm,cancelled,151408,cubilia curae Nonea dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,99,None,None,None,1
25,2024-07-08T19:21:47Z,151540,2024-02-02,am,cancelled,151408,mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis Nonea neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus,96,None,None,None,1
26,2023-12-15T12:49:44Z,151536,2023-11-12,pm,rejected,151408,nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis,29,None,None,None,1
27,2024-06-04T04:17:36Z,190047,2023-11-10,full,pending,150008,curae Nonea dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna,88,None,None,None,1
28,2023-11-15T21:42:02Z,140002,2024-02-26,full,approved,140894,sit amet sem fusce consequat Nonea nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in,29,None,None,None,1
29,2024-10-04T06:01:41Z,171008,2024-02-01,pm,approved,171009,amet nunc viverra dapibus Nonea suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris,93,None,None,None,1
30,2024-05-17T20:05:31Z,151441,2023-12-02,pm,cancelled,151408,massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat Nonea tempus vivamus in felis eu sapien cursus vestibulum proin eu mi Nonea ac enim in tempor turpis nec euismod,1,None,None,None,1
31,2024-06-01T17:33:31Z,150796,2023-11-15,full,pending,151408,my goldfish giving birth,91,None,None,None,1
32,2024-02-21T16:23:51Z,151408,2023-11-23,full,pending,130002,my goldfish giving birth,68,None,None,None,1
33,2024-02-21T16:23:51Z,151408,2024-04-18,full,pending,130002,my grandmother getting married,68,None,None,None,1
